tests//open/n-alice.s
action [65] { return symbol(sym.INT); }
line: 1 col: 19 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 20 match: --pos--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 24 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 1 col: 25 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 26 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 27 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 28 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --if--
action [75] { return symbol(sym.IF); }
line: 2 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 5 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 2 col: 6 match: --pos--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --==--
action [107] { return symbol(sym.EQEQ); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: -----
action [92] { return symbol(sym.SYM_MINUS); }
line: 2 col: 14 match: --1--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 2 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 17 match: --then--
action [82] { return symbol(sym.THEN); }
line: 2 col: 21 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
Syntax error at line 3, column 9
Couldn't repair and continue parse at character 2 of input
tests//open/p-main.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --print--
action [81] { return symbol(sym.PRINT); }
line: 1 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 14 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 1 col: 15 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
Syntax error at line 1, column 14
Couldn't repair and continue parse at character 0 of input
tests//open/p-rat0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --rat--
action [66] { return symbol(sym.RAT); }
line: 2 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 6 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 8 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --2--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 12 match: --/--
action [94] { return symbol(sym.SYM_DIV); }
line: 2 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 14 match: --3--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 16 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 9 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 4 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-return0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 3 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 2 col: 9 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 10 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 3 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-return1.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 3 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 2 col: 9 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 10 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 3 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-reverse.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 2 col: 5 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 6 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 9 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 11 match: --a--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 15 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
line: 2 col: 16 match: --1--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 17 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 18 match: --2--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 19 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 20 match: --3--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 21 match: --]--
action [126] { return symbol(sym.SYM_RSQR); }
Syntax error at line 2, column 20
Couldn't repair and continue parse at character 1 of input
tests//open/p-sequences.s
line: 1 col: 1 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 1 col: 4 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 1 col: 5 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 11 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 1 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 13 match: --l1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 15 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 1 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 17 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
Syntax error at line 1, column 16
Couldn't repair and continue parse at character 0 of input
tests//open/p-tdef0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --alias--
action [73] { return symbol(sym.ALIAS); }
line: 2 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 8 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 2 col: 11 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 12 match: --char--
action [63] { return symbol(sym.CHAR); }
line: 2 col: 16 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 17 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 18 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 24 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 25 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --alias--
action [73] { return symbol(sym.ALIAS); }
line: 3 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 8 match: --fred--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 13 match: --spud--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 17 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 18 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 4 col: 2 match: --tdef--
action [71] { return symbol(sym.TDEF); }
line: 4 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 7 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 14 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 4 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 16 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 22 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 23 match: --name--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 27 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 4 col: 28 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 29 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 35 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 36 match: --surname--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 43 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 4 col: 44 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 45 match: --int--
action [65] { return symbol(sym.INT); }
line: 4 col: 48 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 49 match: --age--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 52 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 4 col: 53 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 54 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 5 col: 2 match: --tdef--
action [71] { return symbol(sym.TDEF); }
line: 5 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 7 match: --family--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 14 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 5 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 16 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 22 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 23 match: --mother--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 29 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 5 col: 30 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 31 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 37 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 38 match: --father--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 44 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 5 col: 45 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 46 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 5 col: 49 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 5 col: 50 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 56 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 5 col: 57 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 58 match: --children--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 5 col: 66 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 67 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 5 col: 68 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 5 col: 69 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 6 col: 2 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 6 col: 8 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 6 col: 9 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 7 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 7 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-while.s
line: 1 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --s1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 1 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 1 col: 13 match: --Alice in Wonderland--
action [154] { string.append(yytext()); }
line: 1 col: 32 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 1 col: 33 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 1 col: 34 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 8 match: --s2--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 2 col: 13 match: --Gilgamesh--
action [154] { string.append(yytext()); }
line: 2 col: 22 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 2 col: 23 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 8 match: --s3--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 3 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 3 col: 13 match: --One Thousand and One Nights--
action [154] { string.append(yytext()); }
line: 3 col: 40 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 3 col: 41 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 42 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 5 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 5 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 3 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 10 match: --key--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 13 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 6 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 15 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 6 col: 16 match: --ic--
action [154] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 6 col: 19 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 6 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 22 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 3 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 7 col: 6 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 7 col: 7 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 7 col: 13 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 7 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 15 match: --books--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 7 col: 20 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 7 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 22 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
Syntax error at line 7, column 21
Couldn't repair and continue parse at character 6 of input
